,attr_to_inst,cat_to_num,freq_class.mean,freq_class.sd,inst_to_attr,max.mean,max.sd,min.mean,min.sd,nr_cor_attr,nr_norm,sd.mean,sd.sd,folder,best_technique
29,0.72,0.0,1.0,0.0,1.3888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0
30,0.24,0.0,1.0,0.0,4.166666666666667,0.5958333333333334,1.1505366018611587,-0.8693333333333334,1.1953176239904695,0.15151515151515152,4.0,0.4086336344132837,0.21122349315245237,307,1
31,0.4,0.0,1.0,0.0,2.5,635.95,2739.9883845556715,22.05,88.9047102239246,0.010526315789473684,0.0,133.96576229398335,577.3009252660106,31,1
32,0.32,0.0,0.1,0.026832815729997475,3.125,98.125,5.072905971925756,0.9375,3.6309218870694533,0.125,2.0,30.37957290001982,7.083823149428662,32,1
33,0.12,0.0,0.5,0.18000000000000002,8.333333333333334,2.6666666666666665,0.7453559924999299,1.0,0.0,0.0,0.0,0.6558313476489476,0.24809657415537184,333,1
34,0.12,0.0,0.5,0.18000000000000002,8.333333333333334,2.5,0.9574271077563381,1.0,0.0,0.0,0.0,0.6001385065039934,0.3450127142746429,334,1
35,0.12,0.0,0.5,0.060000000000000026,8.333333333333334,2.6666666666666665,0.7453559924999299,1.0,0.0,0.0,0.0,0.6539539680726717,0.29384384907975714,335,1
36,0.38,0.0,1.0,0.0,2.6315789473684212,90.77717747368422,93.23975772673876,-2.106309515789474,12.927715113492736,0.16374269005847952,2.0,21.125323306888692,21.000585162139238,36,1
37,0.16,0.0,1.0,0.0,6.25,165.136,263.7581010547354,11.51675,23.507801129359162,0.0,2.0,30.88929022297813,46.623270854414294,37,1
38,0.28,0.0,1.0,0.0,3.5714285714285716,2.4016768571428564,6.596709475605307,-0.07282071428571431,0.6054903320410691,0.18681318681318682,6.0,0.6975883265324573,1.8031881549127726,375,1
39,0.58,0.0,1.0,0.0,1.7241379310344827,18.20862068965517,51.095782383753054,3.134137931034483,9.558427773343084,0.0024630541871921183,2.0,3.1277141302954607,8.665881247039719,38,1
